 train         node      observed        predicted
     y            13    0.498400E+002    0.299500E+002
     n            15               NA    0.306600E+002
     y            13    0.328100E+002    0.299500E+002
     y            13    0.467200E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.557300E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.532600E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            12    0.591100E+002    0.441200E+002
     y            14    0.499400E+002    0.300000E+000
     y            14    0.000000E+000    0.300000E+000
     y            15    0.621000E+001    0.306600E+002
     y            14    0.600000E+002    0.300000E+000
     n            15               NA    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.342200E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.220600E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.250800E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.583900E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y             2    0.600000E+002    0.113400E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.298800E+002    0.306600E+002
     y            14    0.600000E+002    0.300000E+000
     y            13    0.600000E+002    0.299500E+002
     y            14    0.128200E+002    0.300000E+000
     y            13    0.182800E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     n            15               NA    0.306600E+002
     n            15               NA    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     n            15               NA    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.220600E+002    0.441200E+002
     n            15               NA    0.306600E+002
     y            14    0.600000E+002    0.300000E+000
     y            15    0.511900E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            15    0.187400E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.281400E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y             2    0.600000E+002    0.113400E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     n            15               NA    0.306600E+002
     n            15               NA    0.306600E+002
     y            13    0.557300E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            12    0.600000E+002    0.441200E+002
     y            12    0.600000E+002    0.441200E+002
     n            15               NA    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.408700E+002    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y             2    0.600000E+002    0.113400E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            14    0.600000E+002    0.300000E+000
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.455700E+002    0.299500E+002
     y            13    0.596000E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            14    0.600000E+002    0.300000E+000
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            14    0.700000E-001    0.300000E+000
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     n            15               NA    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            12    0.554600E+002    0.441200E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     y            14    0.138000E+001    0.300000E+000
     y            15    0.502000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.237000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     n            15               NA    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.329100E+002    0.306600E+002
     n             2               NA    0.113400E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            15    0.348500E+002    0.306600E+002
     n            15               NA    0.306600E+002
     n            15               NA    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.584200E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.586200E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.396500E+002    0.306600E+002
     y            13    0.298800E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.398800E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     n            15               NA    0.306600E+002
     y            13    0.432700E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.558900E+002    0.306600E+002
     y            13    0.304400E+002    0.299500E+002
     y             2    0.304400E+002    0.113400E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.147300E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.111500E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y             2    0.600000E+002    0.113400E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.409600E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.411300E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.350800E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            14    0.434000E+001    0.300000E+000
     y             2    0.600000E+002    0.113400E+002
     y            15    0.600000E+002    0.306600E+002
     y            14    0.249500E+002    0.300000E+000
     y            12    0.600000E+002    0.441200E+002
     n            15               NA    0.306600E+002
     y            15    0.147000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.216300E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y             2    0.300800E+002    0.113400E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.372200E+002    0.299500E+002
     n            15               NA    0.306600E+002
     n            15               NA    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.507000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            14    0.600000E+002    0.300000E+000
     y            14    0.166400E+002    0.300000E+000
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.210400E+002    0.306600E+002
     y            15    0.422500E+002    0.306600E+002
     y            15    0.443200E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            14    0.300000E+000    0.300000E+000
     y            13    0.247000E+001    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.523400E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.524000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     n            15               NA    0.306600E+002
     y            12    0.389600E+002    0.441200E+002
     y             2    0.600000E+002    0.113400E+002
     n            15               NA    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.359300E+002    0.299500E+002
     y            13    0.809000E+001    0.299500E+002
     y            14    0.600000E+002    0.300000E+000
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     n            15               NA    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.529000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.157800E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.192300E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            15    0.302500E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.318200E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            12    0.345200E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.377100E+002    0.306600E+002
     y            15    0.476000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.130000E+000    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.565000E+001    0.441200E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y             2    0.600000E+002    0.113400E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.293300E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.238000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y             2    0.600000E+002    0.113400E+002
     n            15               NA    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y             2    0.600000E+002    0.113400E+002
     y            13    0.348500E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.426100E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.280800E+002    0.299500E+002
     y            15    0.423800E+002    0.306600E+002
     y            13    0.538500E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.448800E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            14    0.600000E+002    0.300000E+000
     y            15    0.536500E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.574000E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            12    0.600000E+002    0.441200E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.351400E+002    0.306600E+002
     y            15    0.000000E+000    0.306600E+002
     y            13    0.293000E+001    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            12    0.600000E+002    0.441200E+002
     y            15    0.000000E+000    0.306600E+002
     y            12    0.435900E+002    0.441200E+002
     y            13    0.108200E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.210000E+001    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     y            12    0.600000E+002    0.441200E+002
     y            13    0.244900E+002    0.299500E+002
     y            13    0.600000E+002    0.299500E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.122000E+002    0.306600E+002
     y            15    0.310700E+002    0.306600E+002
     y            12    0.600000E+002    0.441200E+002
     n            15               NA    0.306600E+002
     y            13    0.600000E+002    0.299500E+002
     y             2    0.105900E+002    0.113400E+002
     y            15    0.482600E+002    0.306600E+002
     n            15               NA    0.306600E+002
     y            14    0.595000E+001    0.300000E+000
     y             2    0.600000E+002    0.113400E+002
     y            15    0.600000E+002    0.306600E+002
     n            15               NA    0.306600E+002
     n            15               NA    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            15    0.600000E+002    0.306600E+002
     y            14    0.641000E+001    0.300000E+000
     y            14    0.000000E+000    0.300000E+000
     y            13    0.600000E+002    0.299500E+002
